,policy_id,,,,,,
,claim_reason,,,,,,
,claim_amount,,,,,,
,status,,,,,,
,claims_officer_id,,,,,,
Assessments,assessment_id (PK),,,,,,
,claim_id,,,,,,
,adjuster_id,,,,,,
,verified_loss,,,,,,
,recommended_payout,,,,,,
,remarks,,,,,,
Payments,payment_id (PK),,,,,,
,policy_id,,,,,,
,amount,,,,,,
,status,,,,,,
,payment_date,,,,,,
Notifications,notification_id (PK),,,,,,
,user_id,,,,,,
,title,,,,,,
,message,,,,,,
,created_at,,,,,,
,status,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Stage,Persona,Action,Goal,Angular/Frontend Page,API/Endpoint,Microservice,Database
1,Organizer,Register,Create account,Register Component,POST /auth/register,Identity Service,Auth DB
2,Organizer,Login,Authenticate,Login Component,POST /auth/login,Identity Service,Auth DB
3,Organizer,Create Event,Register event details,Create Event Component,POST /events,Event Service,Event DB
4,Organizer,View Events,View owned events,My Events Component,GET /events/user/{userId},Event Service,Event DB
5,Organizer,Request Quote,Get insurance pricing,Quote Request Component,POST /quotes,Policy Service,Policy DB
6,Organizer,View Quote Status,Track underwriting review,Quotes Dashboard,GET /quotes/{quoteId},Policy Service,Policy DB
7,Underwriter,View Pending Quotes,Review incoming requests,Underwriter Dashboard,GET /quotes/pending,Policy Service,Policy DB
8,Underwriter,View Event Risk,Analyze event risk factors,Quote Details Component,GET /quotes/{quoteId}/risk,Policy Service,Policy DB
9,Underwriter,Approve Quote,Allow policy creation,Underwriter Dashboard,PUT /quotes/{id}/approve,Policy Service,Policy DB
10,Underwriter,Reject Quote,Decline risky event,Underwriter Dashboard,PUT /quotes/{id}/reject,Policy Service,Policy DB
11,Underwriter,Modify Premium,Adjust premium manually,Quote Details Component,PUT /quotes/{id}/premium,Policy Service,Policy DB
12,Organizer,View Approved Quote,Review final premium,Quotes Dashboard,GET /quotes/{id},Policy Service,Policy DB
13,Organizer,Make Payment,Activate policy,Payment Component,POST /payments,Utility Service,Utility DB
14,Organizer,Download Policy,Access policy document,Policies Dashboard,GET /policies/{id},Policy Service,Policy DB
15,Organizer,View Notifications,Track activity,Notification Panel,GET /notifications/{userId},Utility Service,Utility DB
16,Organizer,Report Cancellation,Start claim process,Claim Creation Component,POST /claims,Claims Service,Claims DB
17,Organizer,Upload Documents,Provide evidence,Claim Documents Component,POST /claims/{id}/documents,Claims Service,Claims DB
18,Organizer,Track Claim,Check progress,Claims Dashboard,GET /claims/{id},Claims Service,Claims DB
19,Claims Officer,View New Claims,Review submitted claims,Claims Officer Dashboard,GET /claims/pending,Claims Service,Claims DB
20,Claims Officer,Verify Coverage,Check policy eligibility,Claim Review Page,GET /claims/{id}/coverage,Claims Service,Claims DB
21,Claims Officer,Request More Evidence,Gather additional proof,Claim Review Page,PUT /claims/{id}/request-info,Claims Service,Claims DB
22,Claims Officer,Assign Adjuster,Get loss assessment,Claim Review Page,PUT /claims/{id}/assign-adjuster,Claims Service,Claims DB
23,Adjuster,View Assigned Claims,Begin investigation,Adjuster Dashboard,GET /adjuster/claims,Claims Service,Claims DB
24,Adjuster,Review Documents,Validate reported losses,Assessment Component,GET /claims/{id}/documents,Claims Service,Claims DB
25,Adjuster,Calculate Real Loss,Estimate covered loss,Assessment Component,POST /assessments,Claims Service,Claims DB
26,Adjuster,Submit Assessment,Recommend settlement,Assessment Component,PUT /assessments/{id}/submit,Claims Service,Claims DB
27,Claims Officer,Review Assessment,Make final decision,Claims Officer Dashboard,GET /assessments/{id},Claims Service,Claims DB
28,Claims Officer,Approve Claim,Approve payout,Claim Decision Component,PUT /claims/{id}/approve,Claims Service,Claims DB
29,Claims Officer,Reject Claim,Deny invalid claim,Claim Decision Component,PUT /claims/{id}/reject,Claims Service,Claims DB
30,Utility System,Generate Settlement,Simulate payout,Settlement Component,POST /settlements,Utility Service,Utility DB
31,Utility System,Create Notification,Inform customer,Notification Service,POST /notifications,Utility Service,Utility DB
32,Organizer,View Settlement,Check compensation,Claims Dashboard,GET /settlements/{claimId},Utility Service,Utility DB
33,Admin,Create Employees,Manage internal users,User Management Component,POST /users,Identity Service,Auth DB
34,Admin,Assign Roles,RBAC management,Role Management Component,PUT /users/{id}/roles,Identity Service,Auth DB
35,Admin,View System Metrics,Monitor platform,Admin Dashboard,GET /dashboard/stats,Utility Service,Utility DB
